2017,Austria,Population,16 years or over,Males,Bad,Percentage,5.5,
2017,Austria,Population,16 years or over,Females,Bad,Percentage,7,
2017,Austria,Population,16 years or over,Males,Fair,Percentage,21,
2017,Austria,Population,16 years or over,Females,Fair,Percentage,22.2,
2017,Austria,Population,16 years or over,Females,Very good,Percentage,31.7,
2017,Austria,Population,16 years or over,Males,Very good,Percentage,33.5,
2017,Austria,Population,16 years or over,Females,Good,Percentage,37,
2017,Austria,Population,16 years or over,Males,Good,Percentage,38.5,
2017,Austria,Population,16 years or over,Females,Very good or good,Percentage,68.7,
2017,Austria,Population,16 years or over,Males,Very good or good,Percentage,72,
2017,Belgium,Population,16 years or over,Males,Bad,Percentage,5.7,
2017,Belgium,Population,16 years or over,Females,Bad,Percentage,8.4,
2017,Belgium,Population,16 years or over,Males,Fair,Percentage,15.5,
2017,Belgium,Population,16 years or over,Females,Fair,Percentage,18.5,
2017,Belgium,Population,16 years or over,Females,Very good,Percentage,28.4,
2017,Belgium,Population,16 years or over,Males,Very good,Percentage,33.2,
2017,Belgium,Population,16 years or over,Females,Good,Percentage,42.9,
2017,Belgium,Population,16 years or over,Males,Good,Percentage,44.4,
2017,Belgium,Population,16 years or over,Females,Very good or good,Percentage,71.3,
2017,Belgium,Population,16 years or over,Males,Very good or good,Percentage,77.6,
2017,Bulgaria,Population,16 years or over,Males,Bad,Percentage,7.5,
2017,Bulgaria,Population,16 years or over,Females,Bad,Percentage,9.6,
2017,Bulgaria,Population,16 years or over,Females,Very good,Percentage,19.1,
2017,Bulgaria,Population,16 years or over,Males,Fair,Percentage,19.8,
2017,Bulgaria,Population,16 years or over,Males,Very good,Percentage,24.4,
2017,Bulgaria,Population,16 years or over,Females,Fair,Percentage,24.9,
2017,Bulgaria,Population,16 years or over,Females,Good,Percentage,43.7,
2017,Bulgaria,Population,16 years or over,Males,Good,Percentage,46.1,
2017,Bulgaria,Population,16 years or over,Females,Very good or good,Percentage,62.8,
2017,Bulgaria,Population,16 years or over,Males,Very good or good,Percentage,70.5,
2017,Croatia,Population,16 years or over,Males,Bad,Percentage,13.4,
2017,Croatia,Population,16 years or over,Females,Bad,Percentage,15.4,
2017,Croatia,Population,16 years or over,Males,Fair,Percentage,19.6,
2017,Croatia,Population,16 years or over,Females,Fair,Percentage,22.3,
2017,Croatia,Population,16 years or over,Females,Very good,Percentage,25.5,
2017,Croatia,Population,16 years or over,Males,Very good,Percentage,30.8,
2017,Croatia,Population,16 years or over,Females,Good,Percentage,32.4,
2017,Croatia,Population,16 years or over,Males,Good,Percentage,32.5,
2017,Croatia,Population,16 years or over,Females,Very good or good,Percentage,57.9,
2017,Croatia,Population,16 years or over,Males,Very good or good,Percentage,63.4,
2017,Cyprus,Population,16 years or over,Females,Bad,Percentage,4,
2017,Cyprus,Population,16 years or over,Males,Bad,Percentage,4.2,
2017,Cyprus,Population,16 years or over,Males,Fair,Percentage,16,
2017,Cyprus,Population,16 years or over,Females,Fair,Percentage,17.8,
2017,Cyprus,Population,16 years or over,Males,Good,Percentage,28.4,
2017,Cyprus,Population,16 years or over,Females,Good,Percentage,28.5,
2017,Cyprus,Population,16 years or over,Females,Very good,Percentage,48.7,
2017,Cyprus,Population,16 years or over,Males,Very good,Percentage,50.5,
2017,Cyprus,Population,16 years or over,Females,Very good or good,Percentage,77.2,
2017,Cyprus,Population,16 years or over,Males,Very good or good,Percentage,78.9,
2017,Czechia,Population,16 years or over,Males,Bad,Percentage,8.7,
2017,Czechia,Population,16 years or over,Females,Bad,Percentage,9.5,
2017,Czechia,Population,16 years or over,Females,Very good,Percentage,18.4,
2017,Czechia,Population,16 years or over,Males,Very good,Percentage,22.8,
